/home/daniel/Projects/faces-rec/log/log.txt
/home/daniel/Projects/faces-rec/log/error.txt
/home/daniel/Projects/faces-rec/log/debug.txt
4
YTRAINER: 4
LEN 16, 225
(8 8) (0 0)
(8 8) (4 0)
(8 8) (8 0)
(8 8) (12 0)
(8 8) (16 0)
(8 8) (20 0)
(8 8) (24 0)
(8 8) (28 0)
(8 8) (32 0)
(8 8) (36 0)
(8 8) (40 0)
(8 8) (44 0)
(8 8) (48 0)
(8 8) (52 0)
(8 8) (56 0)
(8 8) (0 4)
(8 8) (4 4)
(8 8) (8 4)
(8 8) (12 4)
(8 8) (16 4)
(8 8) (20 4)
(8 8) (24 4)
(8 8) (28 4)
(8 8) (32 4)
(8 8) (36 4)
(8 8) (40 4)
(8 8) (44 4)
(8 8) (48 4)
(8 8) (52 4)
(8 8) (56 4)
(8 8) (0 8)
(8 8) (4 8)
(8 8) (8 8)
(8 8) (12 8)
(8 8) (16 8)
(8 8) (20 8)
(8 8) (24 8)
(8 8) (28 8)
(8 8) (32 8)
(8 8) (36 8)
(8 8) (40 8)
(8 8) (44 8)
(8 8) (48 8)
(8 8) (52 8)
(8 8) (56 8)
(8 8) (0 12)
(8 8) (4 12)
(8 8) (8 12)
(8 8) (12 12)
(8 8) (16 12)
(8 8) (20 12)
(8 8) (24 12)
(8 8) (28 12)
(8 8) (32 12)
(8 8) (36 12)
(8 8) (40 12)
(8 8) (44 12)
(8 8) (48 12)
(8 8) (52 12)
(8 8) (56 12)
(8 8) (0 16)
(8 8) (4 16)
(8 8) (8 16)
(8 8) (12 16)
(8 8) (16 16)
(8 8) (20 16)
(8 8) (24 16)
(8 8) (28 16)
(8 8) (32 16)
(8 8) (36 16)
(8 8) (40 16)
(8 8) (44 16)
(8 8) (48 16)
(8 8) (52 16)
(8 8) (56 16)
(8 8) (0 20)
(8 8) (4 20)
(8 8) (8 20)
(8 8) (12 20)
(8 8) (16 20)
(8 8) (20 20)
(8 8) (24 20)
(8 8) (28 20)
(8 8) (32 20)
(8 8) (36 20)
(8 8) (40 20)
(8 8) (44 20)
(8 8) (48 20)
(8 8) (52 20)
(8 8) (56 20)
(8 8) (0 24)
(8 8) (4 24)
(8 8) (8 24)
(8 8) (12 24)
(8 8) (16 24)
(8 8) (20 24)
(8 8) (24 24)
(8 8) (28 24)
(8 8) (32 24)
(8 8) (36 24)
(8 8) (40 24)
(8 8) (44 24)
(8 8) (48 24)
(8 8) (52 24)
(8 8) (56 24)
(8 8) (0 28)
(8 8) (4 28)
(8 8) (8 28)
(8 8) (12 28)
(8 8) (16 28)
(8 8) (20 28)
(8 8) (24 28)
(8 8) (28 28)
(8 8) (32 28)
(8 8) (36 28)
(8 8) (40 28)
(8 8) (44 28)
(8 8) (48 28)
(8 8) (52 28)
(8 8) (56 28)
(8 8) (0 32)
(8 8) (4 32)
(8 8) (8 32)
(8 8) (12 32)
(8 8) (16 32)
(8 8) (20 32)
(8 8) (24 32)
(8 8) (28 32)
(8 8) (32 32)
(8 8) (36 32)
(8 8) (40 32)
(8 8) (44 32)
(8 8) (48 32)
(8 8) (52 32)
(8 8) (56 32)
(8 8) (0 36)
(8 8) (4 36)
(8 8) (8 36)
(8 8) (12 36)
(8 8) (16 36)
(8 8) (20 36)
(8 8) (24 36)
(8 8) (28 36)
(8 8) (32 36)
(8 8) (36 36)
(8 8) (40 36)
(8 8) (44 36)
